6,28,19,50,360,78,360,15
7,29,25,50,437,78,436,15
8,20,24,128,385,128,411,31
14,36,37,51,311,50,474,15
25,48,49,163,311,128,311,12
26,49,36,128,311,51,311,12
27,49,18,128,311,128,335,51
30,48,50,163,311,232,310,12
31,50,44,232,310,232,374,53
32,53,54,232,364,261,364,12
33,50,55,232,310,261,309,12
34,55,56,261,309,261,475,12
43,59,37,163,474,50,474,12
44,59,56,163,474,261,475,12
47,48,59,163,311,163,474,12
48,26,61,128,461,148,460,12
49,61,62,148,460,147,399,12
50,62,45,147,399,182,399,12
73,113,114,163,189,163,212,101
74,114,104,163,212,148,212,115
75,114,107,163,212,227,212,116
76,106,117,148,261,148,269,101
77,117,127,148,269,227,271,101
78,109,127,227,261,227,271,101
79,127,128,227,271,243,271,101
80,128,130,243,271,243,236,101
81,130,112,243,236,260,237,101
82,111,131,62,260,82,260,101
83,131,132,82,260,82,279,101
84,132,133,82,279,178,279,101
85,133,108,178,279,177,237,101
86,110,134,62,212,98,213,101
87,134,105,98,213,98,237,101
88,113,135,163,189,63,189,101
89,135,136,63,189,62,288,101
90,113,138,163,189,260,189,101
92,136,137,62,288,259,288,101
160,232,223,287,259,315,259,219
161,233,229,287,336,315,335,219
162,224,228,365,284,365,310,235
163,230,236,365,360,377,361,219
164,236,237,377,361,377,298,219
166,238,222,365,210,365,234,239
167,238,240,365,210,288,210,219
168,240,241,288,210,287,373,219
174,241,246,287,373,399,374,219
175,237,244,377,298,399,298,219
176,238,247,365,210,400,210,219
177,247,246,400,210,399,374,219
183,260,261,231,167,30,168,9
184,261,262,30,168,30,486,9
185,262,263,30,486,422,487,9
186,260,264,231,167,422,166,9
187,264,263,422,166,422,487,9
188,244,259,399,298,422,298,9
189,260,265,231,167,230,179,9
190,265,266,230,179,163,179,9
191,266,113,163,179,163,189,9
192,265,268,230,179,274,180,9
194,269,271,273,300,163,300,9
195,271,48,163,300,163,311,9
196,268,267,274,180,364,180,9
197,267,238,364,180,365,210,9
198,258,283,30,322,43,322,9
199,283,284,43,322,44,261,9
200,284,111,44,261,62,260,9
201,283,280,43,322,42,437,9
202,280,29,42,437,50,437,9
203,277,28,38,360,50,360,9
204,257,272,30,279,39,279,9
205,272,277,39,279,38,360,9
206,272,273,39,279,39,212,9
207,273,110,39,212,62,212,9
208,54,285,261,364,274,363,9
209,285,286,274,363,274,336,9
210,286,233,274,336,287,336,9
212,138,137,260,189,259,288,9
213,268,269,274,180,273,300,9
214,112,288,260,237,280,238,9
215,288,289,280,238,279,260,9
216,289,232,279,260,287,259,9
220,309,300,502,360,530,360,296
221,310,306,502,437,530,436,296
222,301,305,580,385,580,411,312
228,317,318,503,311,502,474,296
239,329,330,615,311,580,311,293
240,330,317,580,311,503,311,293
241,330,299,580,311,580,335,332
244,329,331,615,311,684,310,293
245,331,325,684,310,684,374,334
246,334,335,684,364,713,364,293
247,331,336,684,310,713,309,293
248,336,337,713,309,713,475,293
257,340,318,615,474,502,474,293
258,340,337,615,474,713,475,293
261,329,340,615,311,615,474,293
262,307,342,580,461,600,460,293
263,342,343,600,460,599,399,293
264,343,326,599,399,634,399,293
287,394,395,615,189,615,212,382
288,395,385,615,212,600,212,396
289,395,388,615,212,679,212,397
290,387,398,600,261,600,269,382
291,398,408,600,269,679,271,382
292,390,408,679,261,679,271,382
293,408,409,679,271,695,271,382
294,409,411,695,271,695,236,382
295,411,393,695,236,712,237,382
296,392,412,514,260,534,260,382
297,412,413,534,260,534,279,382
298,413,414,534,279,630,279,382
299,414,389,630,279,629,237,382
300,391,415,514,212,550,213,382
301,415,386,550,213,550,237,382
302,394,416,615,189,515,189,382
303,416,417,515,189,514,288,382
304,394,419,615,189,712,189,382
306,417,418,514,288,711,288,382
374,513,504,739,259,767,259,500
375,514,510,739,336,767,335,500
376,505,509,817,284,817,310,516
377,511,517,817,360,829,361,500
378,517,518,829,361,829,298,500
380,519,503,817,210,817,234,520
381,519,521,817,210,740,210,500
382,521,522,740,210,739,373,500
388,522,527,739,373,851,374,500
389,518,525,829,298,851,298,500
390,519,528,817,210,852,210,500
391,528,527,852,210,851,374,500
397,541,542,683,167,482,168,290
398,542,543,482,168,482,486,290
399,543,544,482,486,874,487,290
400,541,545,683,167,874,166,290
401,545,544,874,166,874,487,290
402,525,540,851,298,874,298,290
403,541,546,683,167,682,179,290
404,546,547,682,179,615,179,290
405,547,394,615,179,615,189,290
406,546,549,682,179,726,180,290
408,550,552,725,300,615,300,290
409,552,329,615,300,615,311,290
410,549,548,726,180,816,180,290
411,548,519,816,180,817,210,290
412,539,564,482,322,495,322,290
413,564,565,495,322,496,261,290
414,565,392,496,261,514,260,290
415,564,561,495,322,494,437,290
416,561,310,494,437,502,437,290
417,558,309,490,360,502,360,290
418,538,553,482,279,491,279,290
419,553,558,491,279,490,360,290
420,553,554,491,279,491,212,290
421,554,391,491,212,514,212,290
422,335,566,713,364,726,363,290
423,566,567,726,363,726,336,290
424,567,514,726,336,739,336,290
426,419,418,712,189,711,288,290
427,549,550,726,180,725,300,290
428,393,569,712,237,732,238,290
429,569,570,732,238,731,260,290
430,570,513,731,260,739,259,290
432,587,578,43,556,71,556,574
433,588,584,43,633,71,632,574
434,579,583,121,581,121,607,590
435,585,591,121,657,133,658,574
436,591,592,133,658,133,595,574
438,593,577,121,507,121,531,594
439,593,595,121,507,44,507,574
440,595,596,44,507,43,670,574
446,596,601,43,670,155,671,574
447,592,599,133,595,155,595,574
448,593,602,121,507,156,507,574
449,602,601,156,507,155,671,574
451,616,607,442,555,470,555,603
452,617,613,442,632,470,631,603
453,608,612,520,580,520,606,619
454,614,620,520,656,532,657,603
455,620,621,532,657,532,594,603
457,622,606,520,506,520,530,623
458,622,624,520,506,443,506,603
459,624,625,443,506,442,669,603
465,625,630,442,669,554,670,603
466,621,628,532,594,554,594,603
467,622,631,520,506,555,506,603
468,631,630,555,506,554,670,603
470,644,645,684,545,684,568,632
471,645,635,684,568,669,568,646
472,645,638,684,568,748,568,647
473,637,648,669,617,669,625,632
474,648,658,669,625,748,627,632
475,640,658,748,617,748,627,632
476,658,659,748,627,764,627,632
477,659,661,764,627,764,592,632
478,661,643,764,592,781,593,632
479,642,662,583,616,603,616,632
480,662,663,603,616,603,635,632
481,663,664,603,635,699,635,632
482,664,639,699,635,698,593,632
483,641,665,583,568,619,569,632
484,665,636,619,569,619,593,632
485,644,666,684,545,584,545,632
486,666,667,584,545,583,644,632
487,644,669,684,545,781,545,632
488,669,668,781,545,780,644,632
489,667,668,583,644,780,644,632
490,672,673,452,139,-33,136,6
491,673,674,-33,136,-34,703,6
492,674,675,-34,703,914,703,6
493,672,676,452,139,914,138,6
494,676,675,914,138,914,703,6
495,573,680,-34,538,-11,538,6
496,680,679,-11,538,-12,689,6
497,679,678,-12,689,402,689,6
498,678,677,402,689,403,632,6
499,677,617,403,632,442,632,6
501,683,682,404,497,465,497,6
502,677,683,403,632,404,497,6
503,682,681,465,497,465,322,6
504,681,539,465,322,482,322,6
505,571,684,-34,449,-10,449,6
506,684,685,-10,449,-10,279,6
507,685,257,-10,279,30,279,6
508,684,686,-10,449,7,449,6
509,686,687,7,449,8,633,6
510,687,588,8,633,43,633,6
511,572,688,-34,494,15,495,6
512,688,689,15,495,15,324,6
513,689,258,15,324,30,322,6
514,688,690,15,495,16,555,6
515,690,587,16,555,43,556,6
517,691,692,463,300,463,278,6
518,692,538,463,278,482,279,6
522,259,695,422,298,444,300,6
523,695,691,444,300,463,300,6
524,695,696,444,300,443,472,6
525,696,697,443,472,430,472,6
526,697,693,430,472,430,555,6
527,693,616,430,555,442,555,6
528,540,698,874,298,895,298,6
529,698,699,895,298,896,472,6
530,699,670,896,472,915,472,6
531,628,700,554,594,568,595,6
532,700,701,568,595,568,569,6
533,701,641,568,569,583,568,6
534,599,702,155,595,419,596,6
535,702,703,419,596,419,688,6
536,703,704,419,688,567,689,6
537,704,705,567,689,568,616,6
538,705,642,568,616,583,616,6
539,643,706,781,593,895,593,6
540,706,707,895,593,896,518,6
541,707,671,896,518,915,517,6
542,672,708,452,139,451,153,3
543,708,709,451,153,231,153,3
544,709,260,231,153,231,167,3
545,708,710,451,153,682,153,3
546,710,541,682,153,683,167,3
547,710,711,682,153,886,153,3
548,711,712,886,153,885,498,3
549,712,713,885,498,683,498,3
550,713,644,683,498,684,545,3
551,713,714,683,498,519,496,3
552,714,622,519,496,520,506,3
553,712,715,885,498,884,695,3
554,715,716,884,695,173,695,3
555,716,717,173,695,174,496,3
556,717,718,174,496,121,495,3
557,718,593,121,495,121,507,3
563,744,735,1384,366,1412,366,731
564,745,741,1384,443,1412,442,731
565,736,740,1462,391,1462,417,747
571,752,753,1385,317,1384,480,731
582,764,765,1497,317,1462,317,728
583,765,752,1462,317,1385,317,728
584,765,734,1462,317,1462,341,767
587,764,766,1497,317,1566,316,728
588,766,760,1566,316,1566,380,769
589,769,770,1566,370,1595,370,728
590,766,771,1566,316,1595,315,728
591,771,772,1595,315,1595,481,728
600,775,753,1497,480,1384,480,728
601,775,772,1497,480,1595,481,728
604,764,775,1497,317,1497,480,728
605,742,777,1462,467,1482,466,728
606,777,778,1482,466,1481,405,728
607,778,761,1481,405,1516,405,728
630,829,830,1497,195,1497,218,817
631,830,820,1497,218,1482,218,831
632,830,823,1497,218,1561,218,832
633,822,833,1482,267,1482,275,817
634,833,843,1482,275,1561,277,817
635,825,843,1561,267,1561,277,817
636,843,844,1561,277,1577,277,817
637,844,846,1577,277,1577,242,817
638,846,828,1577,242,1594,243,817
639,827,847,1396,266,1416,266,817
640,847,848,1416,266,1416,285,817
641,848,849,1416,285,1512,285,817
642,849,824,1512,285,1511,243,817
643,826,850,1396,218,1432,219,817
644,850,821,1432,219,1432,243,817
645,829,851,1497,195,1397,195,817
646,851,852,1397,195,1396,294,817
647,829,854,1497,195,1594,195,817
649,852,853,1396,294,1593,294,817
717,948,939,1621,265,1649,265,935
718,949,945,1621,342,1649,341,935
