2,66,67,257,304,271,304,30
3,60,68,333,303,346,303,30
4,48,69,408,302,420,303,30
5,39,70,482,301,491,301,30
6,36,71,549,301,560,301,30
7,42,72,619,301,632,301,30
8,51,73,693,302,703,301,30
9,63,74,762,301,776,302,30
11,183,184,249,1134,263,1134,147
12,177,185,325,1133,338,1133,147
13,165,186,400,1132,412,1133,147
14,156,187,474,1131,483,1131,147
15,153,188,541,1131,552,1131,147
16,159,189,611,1131,624,1131,147
17,168,190,685,1132,695,1131,147
18,180,191,754,1131,768,1132,147
19,29,280,-209,117,-210,151,0
20,28,281,-177,114,-176,159,0
21,27,282,-144,115,-146,168,0
22,17,283,-113,116,-112,181,0
23,24,284,-77,115,-75,191,0
24,18,285,-39,116,-39,201,0
25,25,286,-4,115,-7,210,0
26,26,287,29,114,26,223,0
27,280,295,-210,151,206,151,0
28,281,294,-176,159,282,158,0
29,282,293,-146,168,358,165,0
30,283,292,-112,181,432,178,0
31,284,291,-75,191,498,188,0
32,285,290,-39,201,568,201,0
33,286,289,-7,210,642,209,0
34,287,288,26,223,712,221,0
35,295,64,206,151,207,279,0
36,294,58,282,158,283,278,0
37,293,46,358,165,358,277,0
38,292,37,432,178,432,276,0
39,291,34,498,188,499,276,0
40,290,40,568,201,569,276,0
41,289,49,642,209,643,277,0
42,288,61,712,221,712,276,0
43,67,299,271,304,270,344,0
45,68,303,346,303,345,345,0
47,69,312,420,303,419,344,0
49,70,309,491,301,490,345,0
51,71,315,560,301,560,345,0
53,72,318,632,301,631,344,0
55,73,321,703,301,702,343,0
64,74,324,776,302,776,345,0
100,299,416,270,344,224,345,0
108,299,475,270,344,269,452,0
109,303,476,345,345,344,453,0
110,312,477,419,344,418,453,0
111,309,478,490,345,490,454,0
112,315,479,560,345,559,453,0
113,318,480,631,344,630,455,0
114,321,481,702,343,701,451,0
115,324,482,776,345,775,455,0
124,416,424,224,345,222,370,496
125,303,495,345,345,303,344,0
126,495,442,303,344,304,369,497
127,312,494,419,344,381,345,0
128,494,448,381,345,381,370,498
129,309,493,490,345,455,344,0
130,493,451,455,344,456,368,499
131,315,492,560,345,526,344,0
132,492,463,526,344,528,363,500
133,318,491,631,344,598,346,0
134,491,466,598,346,599,366,501
135,321,490,702,343,666,342,0
136,490,483,666,342,666,368,502
137,324,489,776,345,738,343,0
138,489,486,738,343,739,368,503
140,505,508,856,334,712,334,0
141,508,62,712,334,712,326,0
142,508,509,712,334,642,335,0
143,509,50,642,335,643,327,0
144,509,510,642,335,568,334,0
145,510,41,568,334,569,326,0
146,510,511,568,334,498,334,0
147,511,35,498,334,499,326,0
148,511,512,498,334,431,335,0
149,512,38,431,335,432,326,0
150,512,513,431,335,357,335,0
151,513,47,357,335,358,327,0
152,513,514,357,335,282,337,0
153,514,59,282,337,283,328,0
154,514,515,282,337,206,339,0
155,515,65,206,339,207,329,0
156,516,517,963,430,854,429,0
157,517,518,854,429,689,430,0
158,518,487,689,430,689,393,0
159,518,519,689,430,616,429,0
160,519,484,616,429,616,393,0
161,519,520,616,429,548,430,0
162,520,467,548,430,549,391,0
163,520,521,548,430,477,429,0
164,521,464,477,429,478,388,0
165,521,522,477,429,406,428,0
166,522,452,406,428,406,393,0
167,522,523,406,428,330,428,0
168,523,449,330,428,331,395,0
169,523,524,330,428,253,429,0
170,524,443,253,429,254,394,0
171,524,525,253,429,172,429,0
172,525,425,172,429,172,395,0
173,426,526,222,420,221,464,0
174,526,534,221,464,-208,465,0
175,444,527,304,419,302,473,0
177,450,528,381,420,379,479,0
178,528,536,379,479,-146,479,0
179,453,529,456,418,455,483,0
180,529,537,455,483,-110,484,0
183,543,542,525,490,-74,488,0
184,465,543,528,413,525,490,0
185,468,531,599,416,599,493,0
186,531,539,599,493,-38,494,0
187,485,532,666,418,665,499,0
189,532,544,665,499,-6,502,0
190,488,533,739,418,737,508,0
191,533,541,737,508,28,509,0
192,1,545,25,0,122,0,0
193,545,546,122,0,121,50,0
194,546,547,121,50,121,80,0
195,547,548,121,80,29,82,0
196,548,550,29,82,-4,83,0
197,550,551,-4,83,-40,83,0
198,551,552,-40,83,-76,82,0
199,552,553,-76,82,-112,81,0
200,553,554,-112,81,-144,81,0
201,554,555,-144,81,-177,79,0
202,555,556,-177,79,-214,80,0
203,545,557,122,0,961,0,0
204,557,504,961,0,964,335,0
205,504,516,964,335,963,430,0
206,548,26,29,82,29,114,0
207,551,18,-40,83,-39,116,0
208,553,17,-112,81,-113,116,0
209,555,28,-177,79,-177,114,0
215,539,564,-38,494,-38,566,0
216,544,565,-6,502,-6,578,0
217,541,566,28,509,27,590,0
218,566,589,27,590,-368,590,0
219,565,590,-6,578,-395,577,0
220,564,591,-38,566,-421,566,0
227,597,598,-208,514,-546,514,0
230,600,568,-520,525,-520,633,0
231,598,567,-546,514,-545,633,0
232,594,569,-495,541,-495,633,0
234,601,605,-73,552,-444,554,0
235,605,571,-444,554,-445,633,0
236,542,601,-74,488,-73,552,0
237,534,597,-208,465,-208,514,0
240,536,607,-146,479,-148,538,0
241,607,594,-148,538,-495,541,0
243,537,609,-110,484,-109,545,0
244,609,604,-109,545,-470,546,0
245,604,570,-470,546,-470,633,0
246,591,572,-421,566,-420,633,0
247,590,573,-395,577,-395,633,0
248,589,574,-368,590,-370,633,0
249,475,618,269,452,399,590,0
250,476,619,344,453,426,590,0
251,477,620,418,453,454,590,0
252,478,621,490,454,481,590,0
253,479,622,559,453,508,590,0
254,480,623,630,455,536,590,0
255,481,624,701,451,563,590,0
256,482,625,775,455,590,590,0
257,634,642,345,644,-209,642,0
258,635,643,345,671,-174,670,0
259,636,644,345,699,-146,697,0
260,637,645,345,726,-112,726,0
261,638,646,345,753,-72,753,0
262,639,649,345,781,-38,780,0
263,640,648,345,808,-5,807,0
264,641,647,345,835,28,835,0
268,656,167,634,1178,635,1157,0
274,659,155,423,1181,424,1156,0
275,659,660,423,1181,349,1181,0
276,660,164,349,1181,350,1157,0
277,660,661,349,1181,273,1181,0
278,661,176,273,1181,275,1158,0
279,661,662,273,1181,198,1181,0
280,662,182,198,1181,199,1159,0
282,664,672,-172,980,274,981,0
283,665,673,-144,995,346,994,0
284,666,674,-112,1007,422,1007,0
287,669,677,-7,1037,634,1035,0
288,670,678,27,1049,702,1046,0
289,678,178,702,1046,704,1106,0
290,677,166,634,1035,635,1107,0
293,674,154,422,1007,424,1106,0
294,673,163,346,994,350,1107,0
295,672,175,274,981,275,1108,0
296,671,181,199,968,199,1109,0
309,184,687,263,1134,262,936,0
310,687,626,262,936,399,890,0
311,185,688,338,1133,339,936,0
312,688,627,339,936,426,890,0
313,186,689,412,1133,411,935,0
314,689,628,411,935,454,890,0
315,187,690,483,1131,483,937,0
316,690,629,483,937,481,890,0
317,188,692,552,1131,551,938,0
318,692,630,551,938,508,890,0
319,189,693,624,1131,624,934,0
320,693,631,624,934,536,890,0
321,190,694,695,1131,693,934,0
322,694,632,693,934,563,890,0
323,191,695,768,1132,767,933,0
324,695,633,767,933,590,890,0
325,667,697,-72,1021,492,1017,0
326,697,151,492,1017,491,1106,0
329,699,700,-37,1030,563,1024,0
330,700,157,563,1024,561,1106,0
331,184,704,263,1134,262,1213,731
332,185,710,338,1133,334,1214,732
333,186,713,412,1133,409,1213,733
334,187,716,483,1131,483,1211,734
337,189,722,624,1131,629,1209,740
338,190,741,695,1131,691,1207,744
339,191,728,768,1132,772,1207,745
341,749,179,704,1178,704,1156,0
342,749,656,704,1178,634,1178,0
343,656,750,634,1178,562,1179,0
344,750,158,562,1179,561,1156,0
345,750,751,562,1179,493,1179,0
346,751,152,493,1179,491,1156,0
347,751,659,493,1179,423,1181,0
348,188,736,552,1131,547,1209,752
349,654,762,964,1177,854,1178,0
350,762,749,854,1178,704,1178,0
351,763,764,964,1276,852,1277,0
352,764,754,852,1277,721,1276,0
353,754,755,721,1276,641,1277,0
354,755,756,641,1277,577,1277,0
355,756,757,577,1277,497,1277,0
356,757,758,497,1277,432,1277,0
357,758,759,432,1277,358,1277,0
358,759,760,358,1277,284,1277,0
359,760,761,284,1277,211,1278,0
360,761,705,211,1278,212,1238,0
361,760,711,284,1277,284,1239,0
362,759,714,358,1277,359,1238,0
363,758,717,432,1277,433,1236,0
364,757,737,497,1277,497,1234,0
365,756,723,577,1277,579,1234,0
366,755,742,641,1277,641,1232,0
367,754,729,721,1276,722,1232,0
368,516,654,963,430,964,1177,0
